Using configuration:
  COHORT_BASE_DIR: /data/processed_datasets/processed_datasets/mimic/mimic_3.1/patient_outcome_tasks/
  PRETRAINING_DATA: /data/processed_datasets/processed_datasets/zj2398/femr/mimic/motor_mimic_bin_8_start_idx_corrected
  OMOP_MEDS_READER: /data/raw_data/mimic/files/mimiciv/meds_v0.6/3.1/MEDS_cohort-reader
  NUM_PROC: 64
  TOKENS_PER_BATCH: 65536
  OBSERVATION_WINDOW: Not specified
  USE_LINEAR_INTERPOLATION: false
Discovering prediction tasks...
[1] Found task: in_hospital_mortality
[2] Found task: long_los
[3] Found task: readmission
Found 3 prediction tasks.
[1/3] Processing task: in_hospital_mortality
cohort_base_dir: /data/processed_datasets/processed_datasets/mimic/mimic_3.1/patient_outcome_tasks/
Task directory: /data/processed_datasets/processed_datasets/mimic/mimic_3.1/patient_outcome_tasks/in_hospital_mortality/
Running MOTOR feature generation for in_hospital_mortality...
Executing command: python -u -m femr.omop_meds_tutorial.generate_motor_features       --pretraining_data "/data/processed_datasets/processed_datasets/zj2398/femr/mimic/motor_mimic_bin_8_start_idx_corrected"       --model_path "/data/processed_datasets/processed_datasets/zj2398/femr/mimic/motor_mimic_bin_8_start_idx_corrected/output/best_321968"       --meds_reader "/data/raw_data/mimic/files/mimiciv/meds_v0.6/3.1/MEDS_cohort-reader"       --num_proc "64"       --tokens_per_batch "65536"       --device "cuda:0"       --min_subjects_per_batch "8"       --cohort_dir "/data/processed_datasets/processed_datasets/mimic/mimic_3.1/patient_outcome_tasks/in_hospital_mortality/"       --ontology_path "/data/processed_datasets/processed_datasets/zj2398/femr/mimic/ontology.pkl"
label_name of cohort_dir: in_hospital_mortality
Loading labels from  /data/processed_datasets/processed_datasets/zj2398/femr/mimic/motor_mimic_bin_8_start_idx_corrected/labels/in_hospital_mortality.parquet
labels:    subject_id     prediction_time  ...  float_value  categorical_value
0    10017886 2140-12-17 18:55:00  ...          NaN               None
1    10017886 2141-04-30 02:37:00  ...          NaN               None
2    10017886 2141-05-11 21:25:00  ...          NaN               None
3    10018297 2115-02-04 22:10:00  ...          NaN               None
4    10026879 2159-04-11 17:06:00  ...          NaN               None
[5 rows x 6 columns]
typed_labels length: 663244
Loading model from /data/processed_datasets/processed_datasets/zj2398/femr/mimic/motor_mimic_bin_8_start_idx_corrected/output/best_321968
use_linear_interpolation: False
The maximum context length is 8192.0,  8 subjects and 65536 tokens per batch
Generating train split: 3745 examples [22:41,  4.53 examples/s]
Generating train split: 3746 examples [22:42,  4.29 examples/s]
Generating train split: 3747 examples [22:42,  3.26 examples/s]
Generating train split: 3748 examples [22:42,  3.68 examples/s]
Generating train split: 3749 examples [22:43,  3.93 examples/s]
Generating train split: 3752 examples [22:43,  4.96 examples/s]
Generating train split: 3753 examples [22:43,  5.20 examples/s]
Generating train split: 3754 examples [22:44,  4.48 examples/s]
Generating train split: 3755 examples [22:44,  2.93 examples/s]
Generating train split: 3757 examples [22:45,  4.27 examples/s]
Generating train split: 3759 examples [22:45,  5.55 examples/s]
Generating train split: 3760 examples [22:45,  5.54 examples/s]
Generating train split: 3761 examples [22:45,  5.32 examples/s]
Generating train split: 3762 examples [22:45,  5.13 examples/s]
Generating train split: 3763 examples [22:46,  2.61 examples/s]
Generating train split: 3764 examples [22:47,  2.79 examples/s]
Generating train split: 3765 examples [22:47,  3.05 examples/s]
Generating train split: 3767 examples [22:47,  4.24 examples/s]
Generating train split: 3768 examples [22:47,  4.49 examples/s]
Generating train split: 3769 examples [22:47,  5.20 examples/s]
Generating train split: 3770 examples [22:48,  3.62 examples/s]
Generating train split: 3771 examples [22:49,  2.44 examples/s]
Generating train split: 3772 examples [22:49,  3.02 examples/s]
Generating train split: 3773 examples [22:52,  1.23s/ examples]
Generating train split: 3782 examples [22:52,  3.70 examples/s]
Generating train split: 3787 examples [22:52,  5.48 examples/s]
Generating train split: 3790 examples [22:53,  5.67 examples/s]
Generating train split: 3792 examples [22:53,  5.89 examples/s]
Generating train split: 3794 examples [22:54,  5.06 examples/s]
Generating train split: 3796 examples [22:54,  5.01 examples/s]
Generating train split: 3797 examples [22:54,  5.20 examples/s]
Generating train split: 3798 examples [22:55,  4.92 examples/s]
Generating train split: 3799 examples [22:55,  4.91 examples/s]
Generating train split: 3800 examples [22:55,  4.15 examples/s]
Generating train split: 3801 examples [22:56,  3.27 examples/s]
Generating train split: 3805 examples [22:56,  6.49 examples/s]
Generating train split: 3807 examples [22:57,  4.05 examples/s]
Generating train split: 3809 examples [22:57,  4.12 examples/s]
Generating train split: 3810 examples [22:58,  4.20 examples/s]
Generating train split: 3811 examples [22:58,  4.43 examples/s]
Generating train split: 3813 examples [22:58,  5.80 examples/s]
Generating train split: 3814 examples [22:58,  4.44 examples/s]
Generating train split: 3815 examples [22:59,  3.41 examples/s]
Generating train split: 3817 examples [22:59,  4.26 examples/s]
Generating train split: 3818 examples [22:59,  4.35 examples/s]
Generating train split: 3819 examples [22:59,  4.92 examples/s]
Generating train split: 3821 examples [23:00,  4.79 examples/s]
Generating train split: 3822 examples [23:00,  3.46 examples/s]
Generating train split: 3823 examples [23:01,  3.44 examples/s]
Generating train split: 3824 examples [23:01,  3.46 examples/s]
Generating train split: 3827 examples [23:01,  6.10 examples/s]
Generating train split: 3828 examples [23:01,  6.42 examples/s]
Generating train split: 3829 examples [23:02,  5.59 examples/s]
Generating train split: 3830 examples [23:02,  6.00 examples/s]
Generating train split: 3831 examples [23:02,  6.28 examples/s]
Generating train split: 3832 examples [23:02,  4.03 examples/s]
Generating train split: 3833 examples [23:03,  4.04 examples/s]
Generating train split: 3834 examples [23:03,  4.74 examples/s]
Generating train split: 3835 examples [23:03,  3.66 examples/s]
Generating train split: 3836 examples [23:03,  4.33 examples/s]
Generating train split: 3837 examples [23:07,  1.28s/ examples]
Generating train split: 3847 examples [23:07,  3.93 examples/s]
Generating train split: 3854 examples [23:07,  6.78 examples/s]
Generating train split: 3859 examples [23:08,  6.14 examples/s]
Generating train split: 3863 examples [23:09,  6.03 examples/s]
Generating train split: 3866 examples [23:10,  4.66 examples/s]
Generating train split: 3868 examples [23:10,  5.37 examples/s]
Generating train split: 3870 examples [23:11,  5.01 examples/s]
Generating train split: 3873 examples [23:11,  5.37 examples/s]
Generating train split: 3875 examples [23:12,  4.34 examples/s]
Generating train split: 3877 examples [23:12,  4.85 examples/s]
Generating train split: 3878 examples [23:12,  4.94 examples/s]
Generating train split: 3880 examples [23:13,  4.89 examples/s]
Generating train split: 3881 examples [23:13,  3.41 examples/s]
Generating train split: 3882 examples [23:14,  3.27 examples/s]
Generating train split: 3884 examples [23:14,  3.81 examples/s]
Generating train split: 3886 examples [23:15,  3.55 examples/s]
Generating train split: 3887 examples [23:15,  4.05 examples/s]
Generating train split: 3888 examples [23:15,  3.39 examples/s]
Generating train split: 3890 examples [23:16,  3.55 examples/s]
Generating train split: 3891 examples [23:16,  3.89 examples/s]
Generating train split: 3892 examples [23:16,  4.48 examples/s]
Generating train split: 3893 examples [23:16,  4.47 examples/s]
Generating train split: 3894 examples [23:17,  3.21 examples/s]
Generating train split: 3896 examples [23:17,  4.89 examples/s]
Generating train split: 3897 examples [23:18,  3.69 examples/s]
Generating train split: 3898 examples [23:18,  3.93 examples/s]
Generating train split: 3899 examples [23:18,  3.23 examples/s]
Generating train split: 3901 examples [23:18,  4.96 examples/s]
Generating train split: 3902 examples [23:19,  3.66 examples/s]
Generating train split: 3903 examples [23:19,  3.85 examples/s]
Generating train split: 3905 examples [23:19,  5.21 examples/s]
Generating train split: 3908 examples [23:20,  5.21 examples/s]
Generating train split: 3909 examples [23:20,  5.70 examples/s]
Generating train split: 3910 examples [23:21,  3.35 examples/s]
Generating train split: 3911 examples [23:21,  3.84 examples/s]
Generating train split: 3912 examples [23:22,  2.73 examples/s]
Generating train split: 3914 examples [23:22,  3.91 examples/s]
Generating train split: 3916 examples [23:22,  5.46 examples/s]
Generating train split: 3917 examples [23:22,  5.29 examples/s]
Generating train split: 3919 examples [23:22,  7.02 examples/s]
Generating train split: 3921 examples [23:23,  4.32 examples/s]
Generating train split: 3922 examples [23:23,  4.32 examples/s]
Generating train split: 3923 examples [23:23,  4.74 examples/s]
Generating train split: 3925 examples [23:24,  5.41 examples/s]
Generating train split: 3926 examples [23:24,  5.29 examples/s]
Generating train split: 3929 examples [23:24,  7.48 examples/s]
Generating train split: 3931 examples [23:25,  5.05 examples/s]
Generating train split: 3932 examples [23:25,  5.21 examples/s]
Generating train split: 3933 examples [23:25,  4.34 examples/s]
Generating train split: 3934 examples [23:25,  4.78 examples/s]
Generating train split: 3936 examples [23:26,  4.98 examples/s]
Generating train split: 3937 examples [23:26,  5.35 examples/s]
Generating train split: 3938 examples [23:26,  5.52 examples/s]
Generating train split: 3939 examples [23:26,  5.83 examples/s]
Generating train split: 3941 examples [23:27,  4.88 examples/s]
Generating train split: 3942 examples [23:27,  3.43 examples/s]
Generating train split: 3944 examples [23:28,  4.99 examples/s]
Generating train split: 3945 examples [23:28,  3.24 examples/s]
Generating train split: 3948 examples [23:28,  5.55 examples/s]
Generating train split: 3950 examples [23:29,  5.69 examples/s]
Generating train split: 3951 examples [23:29,  3.53 examples/s]
Generating train split: 3954 examples [23:30,  5.34 examples/s]
Generating train split: 3955 examples [23:30,  5.77 examples/s]
Generating train split: 3956 examples [23:30,  5.25 examples/s]
Generating train split: 3958 examples [23:31,  2.60 examples/s]
Generating train split: 3962 examples [23:32,  4.73 examples/s]
Generating train split: 3964 examples [23:32,  5.00 examples/s]
Generating train split: 3965 examples [23:36,  1.19 examples/s]
Generating train split: 3973 examples [23:36,  3.27 examples/s]
Generating train split: 3980 examples [23:36,  5.68 examples/s]
Generating train split: 3984 examples [23:37,  7.03 examples/s]
Generating train split: 3988 examples [23:38,  5.83 examples/s]
Generating train split: 3991 examples [23:38,  5.89 examples/s]
Generating train split: 3993 examples [23:38,  6.05 examples/s]
Generating train split: 3995 examples [23:39,  4.65 examples/s]
Generating train split: 3997 examples [23:39,  4.89 examples/s]
Generating train split: 3998 examples [23:40,  4.61 examples/s]
Generating train split: 3999 examples [23:40,  4.99 examples/s]
Generating train split: 4001 examples [23:40,  5.30 examples/s]
Generating train split: 4002 examples [23:41,  3.94 examples/s]
Generating train split: 4003 examples [23:41,  3.24 examples/s]
Generating train split: 4004 examples [23:42,  3.07 examples/s]
Generating train split: 4006 examples [23:42,  4.04 examples/s]
Generating train split: 4007 examples [23:42,  3.82 examples/s]
Generating train split: 4008 examples [23:42,  4.21 examples/s]
Generating train split: 4009 examples [23:44,  2.02 examples/s]
Generating train split: 4014 examples [23:44,  4.76 examples/s]
Generating train split: 4016 examples [23:44,  5.67 examples/s]
Generating train split: 4017 examples [23:44,  4.84 examples/s]
Generating train split: 4018 examples [23:45,  4.31 examples/s]
Generating train split: 4019 examples [23:45,  4.52 examples/s]
Generating train split: 4021 examples [23:45,  5.13 examples/s]
Generating train split: 4022 examples [23:46,  4.07 examples/s]
Generating train split: 4023 examples [23:46,  4.62 examples/s]
Generating train split: 4025 examples [23:46,  5.54 examples/s]
Generating train split: 4026 examples [23:47,  3.04 examples/s]
Generating train split: 4027 examples [23:47,  3.39 examples/s]
Generating train split: 4029 examples [23:48,  3.73 examples/s]
Generating train split: 4030 examples [23:48,  4.19 examples/s]
Generating train split: 4031 examples [23:48,  3.67 examples/s]
Generating train split: 4032 examples [23:48,  3.84 examples/s]
Generating train split: 4033 examples [23:48,  4.41 examples/s]
Generating train split: 4034 examples [23:49,  3.89 examples/s]
Generating train split: 4036 examples [23:49,  3.86 examples/s]
Generating train split: 4037 examples [23:50,  3.12 examples/s]
Generating train split: 4038 examples [23:50,  3.39 examples/s]
Generating train split: 4040 examples [23:50,  5.20 examples/s]
Generating train split: 4042 examples [23:50,  6.58 examples/s]
Generating train split: 4043 examples [23:51,  5.98 examples/s]
Generating train split: 4044 examples [23:51,  3.73 examples/s]
Generating train split: 4046 examples [23:51,  5.03 examples/s]
Generating train split: 4047 examples [23:52,  4.30 examples/s]
Generating train split: 4048 examples [23:52,  4.18 examples/s]
Generating train split: 4049 examples [23:52,  4.52 examples/s]
Generating train split: 4050 examples [23:52,  4.24 examples/s]
Generating train split: 4053 examples [23:53,  4.60 examples/s]
Generating train split: 4054 examples [23:53,  4.80 examples/s]
Generating train split: 4055 examples [23:54,  3.50 examples/s]
Generating train split: 4057 examples [23:54,  4.83 examples/s]
Generating train split: 4059 examples [23:54,  6.04 examples/s]
Generating train split: 4060 examples [23:54,  5.06 examples/s]
Generating train split: 4062 examples [23:55,  5.07 examples/s]
Generating train split: 4063 examples [23:55,  4.58 examples/s]
Generating train split: 4064 examples [23:56,  3.15 examples/s]
Generating train split: 4065 examples [23:56,  2.78 examples/s]
Generating train split: 4066 examples [23:56,  3.31 examples/s]
Generating train split: 4067 examples [23:57,  3.88 examples/s]
Generating train split: 4068 examples [23:57,  3.69 examples/s]
Generating train split: 4070 examples [23:57,  4.19 examples/s]
Generating train split: 4071 examples [23:58,  2.79 examples/s]
Generating train split: 4073 examples [23:59,  2.66 examples/s]
Generating train split: 4074 examples [23:59,  2.64 examples/s]
Generating train split: 4075 examples [24:00,  2.24 examples/s]
Generating train split: 4076 examples [24:00,  2.71 examples/s]
Generating train split: 4078 examples [24:00,  3.47 examples/s]
Generating train split: 4079 examples [24:00,  3.76 examples/s]
Generating train split: 4080 examples [24:01,  3.39 examples/s]
Generating train split: 4081 examples [24:01,  3.96 examples/s]
Generating train split: 4082 examples [24:01,  3.66 examples/s]
Generating train split: 4084 examples [24:01,  5.38 examples/s]
Generating train split: 4086 examples [24:02,  6.95 examples/s]
Generating train split: 4087 examples [24:02,  4.40 examples/s]
Generating train split: 4088 examples [24:02,  4.75 examples/s]
Generating train split: 4089 examples [24:02,  5.27 examples/s]
Generating train split: 4090 examples [24:03,  3.20 examples/s]
Generating train split: 4092 examples [24:03,  4.14 examples/s]
Generating train split: 4093 examples [24:04,  3.40 examples/s]
Generating train split: 4095 examples [24:04,  4.96 examples/s]
Generating train split: 4096 examples [24:04,  5.50 examples/s]
Generating train split: 4098 examples [24:04,  5.99 examples/s]
Generating train split: 4099 examples [24:05,  6.26 examples/s]
Generating train split: 4100 examples [24:05,  4.16 examples/s]
Generating train split: 4102 examples [24:05,  4.97 examples/s]
Generating train split: 4103 examples [24:05,  5.48 examples/s]
Generating train split: 4104 examples [24:06,  4.96 examples/s]
Generating train split: 4105 examples [24:06,  4.21 examples/s]
Generating train split: 4107 examples [24:06,  5.98 examples/s]
Generating train split: 4108 examples [24:07,  3.76 examples/s]
Generating train split: 4109 examples [24:07,  4.42 examples/s]
Generating train split: 4110 examples [24:07,  3.27 examples/s]
Generating train split: 4112 examples [24:08,  3.72 examples/s]
Generating train split: 4113 examples [24:08,  3.43 examples/s]
Generating train split: 4115 examples [24:08,  4.82 examples/s]
Generating train split: 4117 examples [24:09,  6.43 examples/s]
Generating train split: 4118 examples [24:09,  6.58 examples/s]
Generating train split: 4119 examples [24:09,  6.53 examples/s]
Generating train split: 4120 examples [24:09,  5.38 examples/s]
Generating train split: 4121 examples [24:09,  4.90 examples/s]
Generating train split: 4122 examples [24:10,  5.00 examples/s]
Generating train split: 4123 examples [24:10,  4.10 examples/s]
Generating train split: 4125 examples [24:10,  5.21 examples/s]
Generating train split: 4127 examples [24:10,  7.30 examples/s]
Generating train split: 4128 examples [24:11,  4.41 examples/s]
Generating train split: 4129 examples [24:11,  3.11 examples/s]
Generating train split: 4130 examples [24:12,  3.58 examples/s]
Generating train split: 4131 examples [24:12,  3.89 examples/s]
Generating train split: 4134 examples [24:12,  5.15 examples/s]
Generating train split: 4136 examples [24:13,  5.40 examples/s]
Generating train split: 4137 examples [24:13,  5.56 examples/s]
Generating train split: 4138 examples [24:13,  3.70 examples/s]
Generating train split: 4139 examples [24:13,  4.32 examples/s]
Generating train split: 4141 examples [24:14,  5.93 examples/s]
Generating train split: 4143 examples [24:14,  5.43 examples/s]
Generating train split: 4146 examples [24:14,  6.82 examples/s]
Generating train split: 4147 examples [24:15,  4.21 examples/s]
Generating train split: 4148 examples [24:15,  4.75 examples/s]
Generating train split: 4149 examples [24:15,  4.47 examples/s]
