Using configuration:
  COHORT_BASE_DIR: /data/processed_datasets/processed_datasets/mimic/mimic_3.1/patient_outcome_tasks/
  PRETRAINING_DATA: /data/processed_datasets/processed_datasets/zj2398/femr/mimic/motor_mimic_bin_8
  OMOP_MEDS_READER: /data/raw_data/mimic/files/mimiciv/meds_v0.6/3.1/MEDS_cohort-reader
  NUM_PROC: 64
  TOKENS_PER_BATCH: 65536
  OBSERVATION_WINDOW: Not specified
Discovering prediction tasks...
[1] Found task: in_hospital_mortality
[2] Found task: long_los
[3] Found task: readmission
Found 3 prediction tasks.
[1/3] Processing task: in_hospital_mortality
cohort_base_dir: /data/processed_datasets/processed_datasets/mimic/mimic_3.1/patient_outcome_tasks/
Task directory: /data/processed_datasets/processed_datasets/mimic/mimic_3.1/patient_outcome_tasks/in_hospital_mortality/
Running MOTOR feature generation for in_hospital_mortality...
Executing command: python -u -m femr.omop_meds_tutorial.generate_motor_features       --pretraining_data "/data/processed_datasets/processed_datasets/zj2398/femr/mimic/motor_mimic_bin_8"       --model_path "/data/processed_datasets/processed_datasets/zj2398/femr/mimic/motor_mimic_bin_8/output/best"       --meds_reader "/data/raw_data/mimic/files/mimiciv/meds_v0.6/3.1/MEDS_cohort-reader"       --num_proc "64"       --tokens_per_batch "65536"       --device "cuda:0"       --min_subjects_per_batch "8"       --cohort_dir "/data/processed_datasets/processed_datasets/mimic/mimic_3.1/patient_outcome_tasks/in_hospital_mortality/"
label_name of cohort_dir: in_hospital_mortality
Loading labels from  /data/processed_datasets/processed_datasets/zj2398/femr/mimic/motor_mimic_bin_8/labels/in_hospital_mortality.parquet
labels:    subject_id     prediction_time  ...  float_value  categorical_value
0    10017886 2140-12-17 18:55:00  ...          NaN               None
1    10017886 2141-04-30 02:37:00  ...          NaN               None
2    10017886 2141-05-11 21:25:00  ...          NaN               None
3    10018297 2115-02-04 22:10:00  ...          NaN               None
4    10026879 2159-04-11 17:06:00  ...          NaN               None
[5 rows x 6 columns]
typed_labels length: 663244
Loading model from /data/processed_datasets/processed_datasets/zj2398/femr/mimic/motor_mimic_bin_8/output/best
Some weights of the model checkpoint at /data/processed_datasets/processed_datasets/zj2398/femr/mimic/motor_mimic_bin_8/output/best were not used when initializing FEMRModel: ['task_model.final_layer.bias', 'task_model.final_layer.weight', 'task_model.norm.weight', 'task_model.task_layer.bias', 'task_model.task_layer.weight']
- This IS expected if you are initializing FEMRModel from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing FEMRModel from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
The maximum context length is 8192.0,  8 subjects and 65536 tokens per batch
 32%|███▏      | 2128/6588 [03:59<07:01, 10.59it/s]
 32%|███▏      | 2130/6588 [03:59<07:00, 10.60it/s]
 32%|███▏      | 2132/6588 [03:59<07:06, 10.45it/s]
 32%|███▏      | 2134/6588 [03:59<07:07, 10.41it/s]
 32%|███▏      | 2136/6588 [03:59<07:05, 10.46it/s]
 32%|███▏      | 2138/6588 [04:00<07:07, 10.41it/s]
 32%|███▏      | 2140/6588 [04:00<07:06, 10.42it/s]
 33%|███▎      | 2142/6588 [04:00<07:08, 10.38it/s]
 33%|███▎      | 2144/6588 [04:00<07:04, 10.48it/s]
 33%|███▎      | 2146/6588 [04:00<07:06, 10.41it/s]
 33%|███▎      | 2148/6588 [04:01<07:07, 10.37it/s]
 33%|███▎      | 2150/6588 [04:01<07:09, 10.33it/s]
 33%|███▎      | 2152/6588 [04:01<08:38,  8.56it/s]
 33%|███▎      | 2154/6588 [04:01<07:51,  9.41it/s]
 33%|███▎      | 2156/6588 [04:01<07:35,  9.72it/s]
 33%|███▎      | 2158/6588 [04:02<07:23, 10.00it/s]
 33%|███▎      | 2160/6588 [04:02<07:18, 10.10it/s]
 33%|███▎      | 2162/6588 [04:02<07:16, 10.14it/s]
 33%|███▎      | 2164/6588 [04:02<07:15, 10.16it/s]
 33%|███▎      | 2166/6588 [04:02<07:07, 10.35it/s]
 33%|███▎      | 2168/6588 [04:03<07:07, 10.35it/s]
 33%|███▎      | 2170/6588 [04:03<07:00, 10.50it/s]
 33%|███▎      | 2172/6588 [04:03<06:57, 10.57it/s]
 33%|███▎      | 2174/6588 [04:03<06:56, 10.60it/s]
 33%|███▎      | 2176/6588 [04:03<06:57, 10.57it/s]
 33%|███▎      | 2178/6588 [04:04<06:56, 10.59it/s]
 33%|███▎      | 2180/6588 [04:04<06:57, 10.55it/s]
 33%|███▎      | 2182/6588 [04:04<07:00, 10.47it/s]
 33%|███▎      | 2184/6588 [04:04<07:00, 10.48it/s]
 33%|███▎      | 2186/6588 [04:04<06:53, 10.64it/s]
 33%|███▎      | 2188/6588 [04:04<06:53, 10.65it/s]
 33%|███▎      | 2190/6588 [04:05<07:04, 10.36it/s]
 33%|███▎      | 2192/6588 [04:05<06:50, 10.70it/s]
 33%|███▎      | 2194/6588 [04:05<06:47, 10.77it/s]
 33%|███▎      | 2196/6588 [04:05<06:51, 10.68it/s]
 33%|███▎      | 2198/6588 [04:05<06:45, 10.83it/s]
 33%|███▎      | 2200/6588 [04:06<06:45, 10.81it/s]
 33%|███▎      | 2202/6588 [04:06<06:51, 10.66it/s]
 33%|███▎      | 2204/6588 [04:06<06:52, 10.63it/s]
 33%|███▎      | 2206/6588 [04:06<06:55, 10.53it/s]
 34%|███▎      | 2208/6588 [04:06<06:54, 10.57it/s]
 34%|███▎      | 2210/6588 [04:07<06:50, 10.66it/s]
 34%|███▎      | 2212/6588 [04:07<06:52, 10.60it/s]
 34%|███▎      | 2214/6588 [04:07<06:48, 10.70it/s]
 34%|███▎      | 2216/6588 [04:07<06:49, 10.67it/s]
 34%|███▎      | 2218/6588 [04:07<06:43, 10.84it/s]
 34%|███▎      | 2220/6588 [04:08<08:46,  8.30it/s]
 34%|███▎      | 2222/6588 [04:08<08:06,  8.97it/s]
 34%|███▍      | 2224/6588 [04:08<07:42,  9.43it/s]
 34%|███▍      | 2226/6588 [04:08<07:31,  9.66it/s]
 34%|███▍      | 2228/6588 [04:08<07:19,  9.91it/s]
 34%|███▍      | 2230/6588 [04:09<07:14, 10.02it/s]
 34%|███▍      | 2232/6588 [04:09<07:13, 10.04it/s]
 34%|███▍      | 2234/6588 [04:09<07:07, 10.19it/s]
 34%|███▍      | 2236/6588 [04:09<07:00, 10.36it/s]
 34%|███▍      | 2238/6588 [04:09<06:58, 10.41it/s]
 34%|███▍      | 2240/6588 [04:10<06:58, 10.40it/s]
 34%|███▍      | 2242/6588 [04:10<07:00, 10.33it/s]
 34%|███▍      | 2244/6588 [04:10<06:54, 10.48it/s]
 34%|███▍      | 2246/6588 [04:10<06:52, 10.53it/s]
 34%|███▍      | 2248/6588 [04:10<06:45, 10.70it/s]
 34%|███▍      | 2250/6588 [04:10<06:51, 10.54it/s]
 34%|███▍      | 2252/6588 [04:11<06:50, 10.55it/s]
 34%|███▍      | 2254/6588 [04:11<07:28,  9.67it/s]
 34%|███▍      | 2256/6588 [04:11<07:17,  9.89it/s]
 34%|███▍      | 2258/6588 [04:11<07:07, 10.13it/s]
 34%|███▍      | 2260/6588 [04:11<07:01, 10.27it/s]
 34%|███▍      | 2262/6588 [04:12<06:57, 10.37it/s]
 34%|███▍      | 2264/6588 [04:12<06:59, 10.30it/s]
 34%|███▍      | 2266/6588 [04:12<06:54, 10.42it/s]
 34%|███▍      | 2268/6588 [04:12<06:55, 10.40it/s]
 34%|███▍      | 2270/6588 [04:12<06:46, 10.62it/s]
 34%|███▍      | 2272/6588 [04:13<06:47, 10.59it/s]
 35%|███▍      | 2274/6588 [04:13<06:48, 10.56it/s]
 35%|███▍      | 2276/6588 [04:13<06:41, 10.73it/s]
 35%|███▍      | 2278/6588 [04:13<06:43, 10.67it/s]
 35%|███▍      | 2280/6588 [04:13<06:39, 10.79it/s]
 35%|███▍      | 2282/6588 [04:14<06:37, 10.84it/s]
 35%|███▍      | 2284/6588 [04:14<06:47, 10.57it/s]
 35%|███▍      | 2286/6588 [04:14<06:51, 10.45it/s]
 35%|███▍      | 2288/6588 [04:14<06:54, 10.38it/s]
 35%|███▍      | 2290/6588 [04:14<06:51, 10.43it/s]
 35%|███▍      | 2292/6588 [04:15<06:55, 10.34it/s]
 35%|███▍      | 2294/6588 [04:15<06:49, 10.47it/s]
 35%|███▍      | 2296/6588 [04:15<06:46, 10.55it/s]
 35%|███▍      | 2298/6588 [04:15<06:47, 10.51it/s]
 35%|███▍      | 2300/6588 [04:15<06:44, 10.60it/s]
 35%|███▍      | 2302/6588 [04:15<06:46, 10.54it/s]
 35%|███▍      | 2304/6588 [04:16<06:49, 10.46it/s]
 35%|███▌      | 2306/6588 [04:16<06:45, 10.55it/s]
 35%|███▌      | 2308/6588 [04:16<06:52, 10.39it/s]
 35%|███▌      | 2310/6588 [04:16<06:43, 10.60it/s]
 35%|███▌      | 2312/6588 [04:16<06:43, 10.61it/s]
 35%|███▌      | 2314/6588 [04:17<06:47, 10.50it/s]
 35%|███▌      | 2316/6588 [04:17<06:49, 10.42it/s]
 35%|███▌      | 2318/6588 [04:17<06:40, 10.65it/s]
 35%|███▌      | 2320/6588 [04:17<06:45, 10.53it/s]
 35%|███▌      | 2322/6588 [04:17<06:38, 10.72it/s]
 35%|███▌      | 2324/6588 [04:18<06:38, 10.69it/s]
 35%|███▌      | 2326/6588 [04:18<06:32, 10.86it/s]
 35%|███▌      | 2328/6588 [04:18<06:35, 10.78it/s]
 35%|███▌      | 2330/6588 [04:18<06:40, 10.63it/s]
 35%|███▌      | 2332/6588 [04:18<06:40, 10.63it/s]
 35%|███▌      | 2334/6588 [04:18<06:41, 10.59it/s]
 35%|███▌      | 2336/6588 [04:19<06:48, 10.41it/s]
 35%|███▌      | 2338/6588 [04:19<06:39, 10.63it/s]
 36%|███▌      | 2340/6588 [04:19<06:40, 10.59it/s]
 36%|███▌      | 2342/6588 [04:19<06:45, 10.46it/s]
 36%|███▌      | 2344/6588 [04:19<06:49, 10.35it/s]
 36%|███▌      | 2346/6588 [04:20<06:46, 10.43it/s]
 36%|███▌      | 2348/6588 [04:20<06:43, 10.51it/s]
 36%|███▌      | 2350/6588 [04:20<06:46, 10.43it/s]
 36%|███▌      | 2352/6588 [04:20<06:47, 10.41it/s]
 36%|███▌      | 2354/6588 [04:20<06:47, 10.39it/s]
 36%|███▌      | 2356/6588 [04:21<06:47, 10.38it/s]
 36%|███▌      | 2358/6588 [04:21<06:48, 10.35it/s]
 36%|███▌      | 2360/6588 [04:21<06:51, 10.28it/s]
 36%|███▌      | 2362/6588 [04:21<06:53, 10.23it/s]
 36%|███▌      | 2364/6588 [04:21<06:49, 10.32it/s]
 36%|███▌      | 2366/6588 [04:22<06:51, 10.27it/s]
 36%|███▌      | 2368/6588 [04:22<06:46, 10.37it/s]
 36%|███▌      | 2370/6588 [04:22<06:51, 10.24it/s]
 36%|███▌      | 2372/6588 [04:22<06:48, 10.33it/s]
 36%|███▌      | 2374/6588 [04:22<06:45, 10.38it/s]
 36%|███▌      | 2376/6588 [04:23<06:41, 10.50it/s]
 36%|███▌      | 2378/6588 [04:23<06:39, 10.55it/s]
 36%|███▌      | 2380/6588 [04:23<06:44, 10.39it/s]
 36%|███▌      | 2382/6588 [04:23<06:39, 10.52it/s]
 36%|███▌      | 2384/6588 [04:23<06:39, 10.52it/s]
 36%|███▌      | 2386/6588 [04:23<06:39, 10.51it/s]
 36%|███▌      | 2388/6588 [04:24<06:39, 10.52it/s]
 36%|███▋      | 2390/6588 [04:24<06:41, 10.45it/s]
 36%|███▋      | 2392/6588 [04:24<06:41, 10.45it/s]
 36%|███▋      | 2394/6588 [04:24<06:38, 10.52it/s]
 36%|███▋      | 2396/6588 [04:24<06:35, 10.60it/s]
 36%|███▋      | 2398/6588 [04:25<06:33, 10.63it/s]
 36%|███▋      | 2400/6588 [04:25<06:38, 10.52it/s]
 36%|███▋      | 2402/6588 [04:25<06:36, 10.55it/s]
 36%|███▋      | 2404/6588 [04:25<06:44, 10.34it/s]
 37%|███▋      | 2406/6588 [04:25<06:37, 10.51it/s]
 37%|███▋      | 2408/6588 [04:26<06:34, 10.59it/s]
 37%|███▋      | 2410/6588 [04:26<06:36, 10.53it/s]
 37%|███▋      | 2412/6588 [04:26<06:38, 10.48it/s]
 37%|███▋      | 2414/6588 [04:26<06:34, 10.58it/s]
 37%|███▋      | 2416/6588 [04:26<06:35, 10.55it/s]
 37%|███▋      | 2418/6588 [04:27<06:37, 10.50it/s]
 37%|███▋      | 2420/6588 [04:27<06:36, 10.51it/s]
 37%|███▋      | 2422/6588 [04:27<06:40, 10.40it/s]
 37%|███▋      | 2424/6588 [04:27<06:35, 10.52it/s]
 37%|███▋      | 2426/6588 [04:27<06:36, 10.51it/s]
 37%|███▋      | 2428/6588 [04:27<06:35, 10.51it/s]
 37%|███▋      | 2430/6588 [04:28<06:33, 10.57it/s]
 37%|███▋      | 2432/6588 [04:28<06:37, 10.45it/s]
 37%|███▋      | 2434/6588 [04:28<06:40, 10.37it/s]
 37%|███▋      | 2436/6588 [04:28<06:35, 10.49it/s]
 37%|███▋      | 2438/6588 [04:28<06:32, 10.57it/s]
 37%|███▋      | 2440/6588 [04:29<06:36, 10.45it/s]
 37%|███▋      | 2442/6588 [04:29<06:25, 10.76it/s]
 37%|███▋      | 2444/6588 [04:29<06:33, 10.54it/s]
 37%|███▋      | 2446/6588 [04:29<06:34, 10.50it/s]
 37%|███▋      | 2448/6588 [04:29<06:35, 10.48it/s]
 37%|███▋      | 2450/6588 [04:30<06:30, 10.59it/s]
 37%|███▋      | 2452/6588 [04:30<06:35, 10.45it/s]
 37%|███▋      | 2454/6588 [04:30<06:34, 10.47it/s]
 37%|███▋      | 2456/6588 [04:30<06:29, 10.60it/s]
 37%|███▋      | 2458/6588 [04:30<06:21, 10.84it/s]
 37%|███▋      | 2460/6588 [04:31<06:24, 10.74it/s]
 37%|███▋      | 2462/6588 [04:31<06:20, 10.84it/s]
 37%|███▋      | 2464/6588 [04:31<06:28, 10.62it/s]
 37%|███▋      | 2466/6588 [04:31<06:26, 10.66it/s]
 37%|███▋      | 2468/6588 [04:31<06:33, 10.47it/s]
 37%|███▋      | 2470/6588 [04:31<06:36, 10.38it/s]
 38%|███▊      | 2472/6588 [04:32<06:38, 10.33it/s]
 38%|███▊      | 2474/6588 [04:32<06:36, 10.38it/s]
 38%|███▊      | 2476/6588 [04:32<06:27, 10.61it/s]
 38%|███▊      | 2478/6588 [04:32<06:25, 10.65it/s]
 38%|███▊      | 2480/6588 [04:32<06:23, 10.71it/s]
 38%|███▊      | 2482/6588 [04:33<06:23, 10.70it/s]
 38%|███▊      | 2484/6588 [04:33<06:24, 10.67it/s]
 38%|███▊      | 2486/6588 [04:33<06:21, 10.76it/s]
 38%|███▊      | 2488/6588 [04:33<06:29, 10.53it/s]
 38%|███▊      | 2490/6588 [04:33<06:32, 10.45it/s]
 38%|███▊      | 2492/6588 [04:34<06:33, 10.41it/s]
 38%|███▊      | 2494/6588 [04:34<06:30, 10.49it/s]
 38%|███▊      | 2496/6588 [04:34<06:47, 10.04it/s]
 38%|███▊      | 2498/6588 [04:34<06:36, 10.32it/s]
 38%|███▊      | 2500/6588 [04:34<06:35, 10.33it/s]
 38%|███▊      | 2502/6588 [04:35<06:28, 10.52it/s]
 38%|███▊      | 2504/6588 [04:35<06:32, 10.40it/s]
 38%|███▊      | 2506/6588 [04:35<06:34, 10.36it/s]
 38%|███▊      | 2508/6588 [04:35<06:32, 10.40it/s]
 38%|███▊      | 2510/6588 [04:35<06:28, 10.49it/s]
 38%|███▊      | 2512/6588 [04:35<06:26, 10.56it/s]
 38%|███▊      | 2514/6588 [04:36<06:30, 10.45it/s]
 38%|███▊      | 2516/6588 [04:36<06:34, 10.33it/s]
 38%|███▊      | 2518/6588 [04:36<06:30, 10.42it/s]
 38%|███▊      | 2520/6588 [04:36<06:29, 10.44it/s]
 38%|███▊      | 2522/6588 [04:36<06:24, 10.58it/s]
 38%|███▊      | 2524/6588 [04:37<06:28, 10.47it/s]
 38%|███▊      | 2526/6588 [04:37<06:30, 10.39it/s]
 38%|███▊      | 2528/6588 [04:37<06:27, 10.48it/s]
 38%|███▊      | 2530/6588 [04:37<06:26, 10.50it/s]
 38%|███▊      | 2532/6588 [04:37<06:22, 10.61it/s]
 38%|███▊      | 2534/6588 [04:38<06:29, 10.41it/s]
 38%|███▊      | 2536/6588 [04:38<06:28, 10.43it/s]
 39%|███▊      | 2538/6588 [04:38<06:32, 10.33it/s]
 39%|███▊      | 2540/6588 [04:38<06:32, 10.32it/s]
 39%|███▊      | 2542/6588 [04:38<06:35, 10.23it/s]
 39%|███▊      | 2544/6588 [04:39<06:31, 10.34it/s]
 39%|███▊      | 2546/6588 [04:39<06:30, 10.35it/s]
 39%|███▊      | 2548/6588 [04:39<06:29, 10.39it/s]
 39%|███▊      | 2550/6588 [04:39<06:28, 10.39it/s]
 39%|███▊      | 2552/6588 [04:39<06:31, 10.32it/s]
 39%|███▉      | 2554/6588 [04:40<06:29, 10.35it/s]
 39%|███▉      | 2556/6588 [04:40<06:22, 10.55it/s]
 39%|███▉      | 2558/6588 [04:40<06:27, 10.41it/s]
 39%|███▉      | 2560/6588 [04:40<06:26, 10.41it/s]
 39%|███▉      | 2562/6588 [04:40<07:38,  8.78it/s]
 39%|███▉      | 2564/6588 [04:41<07:13,  9.28it/s]
 39%|███▉      | 2566/6588 [04:41<06:53,  9.72it/s]
 39%|███▉      | 2568/6588 [04:41<06:39, 10.06it/s]
 39%|███▉      | 2570/6588 [04:41<06:30, 10.29it/s]
 39%|███▉      | 2572/6588 [04:41<06:31, 10.25it/s]
 39%|███▉      | 2574/6588 [04:42<06:34, 10.17it/s]
 39%|███▉      | 2576/6588 [04:42<06:23, 10.45it/s]
 39%|███▉      | 2578/6588 [04:42<06:27, 10.35it/s]
 39%|███▉      | 2580/6588 [04:42<06:23, 10.46it/s]
 39%|███▉      | 2582/6588 [04:42<06:25, 10.40it/s]
 39%|███▉      | 2584/6588 [04:42<06:25, 10.38it/s]
 39%|███▉      | 2586/6588 [04:43<06:26, 10.34it/s]
 39%|███▉      | 2588/6588 [04:43<06:18, 10.56it/s]
 39%|███▉      | 2590/6588 [04:43<06:22, 10.47it/s]
 39%|███▉      | 2592/6588 [04:43<06:22, 10.45it/s]
 39%|███▉      | 2594/6588 [04:43<06:21, 10.46it/s]
 39%|███▉      | 2596/6588 [04:44<06:27, 10.30it/s]
 39%|███▉      | 2598/6588 [04:44<06:23, 10.41it/s]
 39%|███▉      | 2600/6588 [04:44<06:17, 10.57it/s]
 39%|███▉      | 2602/6588 [04:44<06:17, 10.56it/s]
 40%|███▉      | 2604/6588 [04:44<06:18, 10.53it/s]
 40%|███▉      | 2606/6588 [04:45<06:20, 10.47it/s]
 40%|███▉      | 2608/6588 [04:45<06:24, 10.34it/s]
 40%|███▉      | 2610/6588 [04:45<06:22, 10.39it/s]
 40%|███▉      | 2612/6588 [04:45<06:25, 10.33it/s]
 40%|███▉      | 2614/6588 [04:45<06:28, 10.24it/s]
 40%|███▉      | 2616/6588 [04:46<06:25, 10.29it/s]
 40%|███▉      | 2618/6588 [04:46<06:20, 10.43it/s]
 40%|███▉      | 2620/6588 [04:46<06:22, 10.37it/s]
 40%|███▉      | 2622/6588 [04:46<06:16, 10.54it/s]
 40%|███▉      | 2624/6588 [04:46<06:15, 10.54it/s]
 40%|███▉      | 2626/6588 [04:46<06:17, 10.50it/s]
 40%|███▉      | 2628/6588 [04:47<06:18, 10.47it/s]
 40%|███▉      | 2630/6588 [04:47<06:17, 10.47it/s]
 40%|███▉      | 2632/6588 [04:47<06:17, 10.49it/s]
 40%|███▉      | 2634/6588 [04:47<06:18, 10.45it/s]
 40%|████      | 2636/6588 [04:47<06:16, 10.49it/s]
 40%|████      | 2638/6588 [04:48<06:16, 10.48it/s]
 40%|████      | 2640/6588 [04:48<06:13, 10.57it/s]
 40%|████      | 2642/6588 [04:48<06:10, 10.64it/s]
 40%|████      | 2644/6588 [04:48<06:11, 10.62it/s]
 40%|████      | 2646/6588 [04:48<06:16, 10.47it/s]
 40%|████      | 2648/6588 [04:49<06:06, 10.74it/s]
 40%|████      | 2650/6588 [04:49<06:10, 10.62it/s]
 40%|████      | 2652/6588 [04:49<06:15, 10.48it/s]
 40%|████      | 2654/6588 [04:49<06:13, 10.53it/s]
 40%|████      | 2656/6588 [04:49<06:14, 10.51it/s]
 40%|████      | 2658/6588 [04:50<06:17, 10.41it/s]
 40%|████      | 2660/6588 [04:50<06:15, 10.45it/s]
 40%|████      | 2662/6588 [04:50<06:17, 10.40it/s]
 40%|████      | 2664/6588 [04:50<06:15, 10.45it/s]
 40%|████      | 2666/6588 [04:50<06:13, 10.49it/s]
 40%|████      | 2668/6588 [04:50<06:15, 10.43it/s]
 41%|████      | 2670/6588 [04:51<06:18, 10.36it/s]
 41%|████      | 2672/6588 [04:51<06:18, 10.35it/s]
 41%|████      | 2674/6588 [04:51<06:17, 10.36it/s]
 41%|████      | 2676/6588 [04:51<06:14, 10.44it/s]
 41%|████      | 2678/6588 [04:51<06:16, 10.39it/s]
 41%|████      | 2680/6588 [04:52<06:19, 10.29it/s]
 41%|████      | 2682/6588 [04:52<06:19, 10.28it/s]
 41%|████      | 2684/6588 [04:52<06:11, 10.49it/s]
 41%|████      | 2686/6588 [04:52<06:09, 10.57it/s]
 41%|████      | 2688/6588 [04:52<06:07, 10.60it/s]
 41%|████      | 2690/6588 [04:53<06:07, 10.60it/s]
 41%|████      | 2692/6588 [04:53<06:11, 10.48it/s]
 41%|████      | 2694/6588 [04:53<06:11, 10.48it/s]
 41%|████      | 2696/6588 [04:53<06:15, 10.37it/s]
 41%|████      | 2698/6588 [04:53<06:13, 10.41it/s]
 41%|████      | 2700/6588 [04:54<07:35,  8.53it/s]
 41%|████      | 2702/6588 [04:54<07:04,  9.15it/s]
 41%|████      | 2704/6588 [04:54<06:42,  9.65it/s]
 41%|████      | 2706/6588 [04:54<06:27, 10.03it/s]
 41%|████      | 2708/6588 [04:54<06:26, 10.03it/s]
 41%|████      | 2710/6588 [04:55<06:28,  9.98it/s]
 41%|████      | 2712/6588 [04:55<06:28,  9.97it/s]
 41%|████      | 2714/6588 [04:55<06:20, 10.18it/s]
 41%|████      | 2716/6588 [04:55<06:18, 10.24it/s]
 41%|████▏     | 2718/6588 [04:55<06:14, 10.34it/s]
 41%|████▏     | 2720/6588 [04:56<06:12, 10.38it/s]
 41%|████▏     | 2722/6588 [04:56<06:12, 10.39it/s]
 41%|████▏     | 2724/6588 [04:56<06:07, 10.51it/s]
 41%|████▏     | 2726/6588 [04:56<06:04, 10.59it/s]
 41%|████▏     | 2728/6588 [04:56<06:08, 10.47it/s]
 41%|████▏     | 2730/6588 [04:57<06:12, 10.35it/s]
 41%|████▏     | 2732/6588 [04:57<06:16, 10.24it/s]
 41%|████▏     | 2734/6588 [04:57<07:08,  9.00it/s]
 42%|████▏     | 2736/6588 [04:57<06:49,  9.41it/s]
 42%|████▏     | 2738/6588 [04:57<06:38,  9.65it/s]
 42%|████▏     | 2740/6588 [04:58<06:23, 10.02it/s]
 42%|████▏     | 2742/6588 [04:58<06:14, 10.27it/s]
 42%|████▏     | 2744/6588 [04:58<06:11, 10.35it/s]
 42%|████▏     | 2746/6588 [04:58<06:13, 10.27it/s]
 42%|████▏     | 2748/6588 [04:58<06:12, 10.32it/s]
 42%|████▏     | 2750/6588 [04:59<06:13, 10.26it/s]
 42%|████▏     | 2752/6588 [04:59<06:04, 10.53it/s]
 42%|████▏     | 2754/6588 [04:59<06:06, 10.45it/s]
 42%|████▏     | 2756/6588 [04:59<06:03, 10.54it/s]
 42%|████▏     | 2758/6588 [04:59<06:04, 10.52it/s]
 42%|████▏     | 2760/6588 [05:00<05:57, 10.72it/s]
 42%|████▏     | 2762/6588 [05:00<06:00, 10.61it/s]
 42%|████▏     | 2764/6588 [05:00<05:56, 10.72it/s]
 42%|████▏     | 2766/6588 [05:00<06:05, 10.46it/s]
 42%|████▏     | 2768/6588 [05:00<06:48,  9.35it/s]
 42%|████▏     | 2770/6588 [05:01<06:32,  9.74it/s]
 42%|████▏     | 2772/6588 [05:01<06:24,  9.92it/s]
 42%|████▏     | 2774/6588 [05:01<06:17, 10.10it/s]
 42%|████▏     | 2776/6588 [05:01<06:18, 10.07it/s]
 42%|████▏     | 2778/6588 [05:01<06:16, 10.12it/s]
 42%|████▏     | 2780/6588 [05:02<06:08, 10.35it/s]
 42%|████▏     | 2782/6588 [05:02<06:05, 10.41it/s]
 42%|████▏     | 2784/6588 [05:02<06:07, 10.34it/s]
 42%|████▏     | 2786/6588 [05:02<06:02, 10.48it/s]
 42%|████▏     | 2788/6588 [05:02<06:03, 10.46it/s]
 42%|████▏     | 2790/6588 [05:02<06:06, 10.37it/s]
 42%|████▏     | 2792/6588 [05:03<05:59, 10.55it/s]
 42%|████▏     | 2794/6588 [05:03<06:01, 10.49it/s]
 42%|████▏     | 2796/6588 [05:03<05:59, 10.56it/s]
 42%|████▏     | 2798/6588 [05:03<05:54, 10.69it/s]
 43%|████▎     | 2800/6588 [05:03<06:45,  9.35it/s]
 43%|████▎     | 2802/6588 [05:04<06:25,  9.82it/s]
 43%|████▎     | 2804/6588 [05:04<06:16, 10.05it/s]
 43%|████▎     | 2806/6588 [05:04<06:07, 10.30it/s]
 43%|████▎     | 2808/6588 [05:04<06:05, 10.33it/s]
 43%|████▎     | 2810/6588 [05:04<06:07, 10.29it/s]
 43%|████▎     | 2812/6588 [05:05<06:04, 10.36it/s]
 43%|████▎     | 2814/6588 [05:05<06:02, 10.42it/s]
 43%|████▎     | 2816/6588 [05:05<06:02, 10.42it/s]
 43%|████▎     | 2818/6588 [05:05<05:57, 10.56it/s]
 43%|████▎     | 2820/6588 [05:05<06:01, 10.43it/s]
 43%|████▎     | 2822/6588 [05:06<06:01, 10.42it/s]
 43%|████▎     | 2824/6588 [05:06<06:00, 10.44it/s]
 43%|████▎     | 2826/6588 [05:06<06:01, 10.41it/s]
 43%|████▎     | 2828/6588 [05:06<05:53, 10.63it/s]
 43%|████▎     | 2830/6588 [05:06<05:59, 10.46it/s]
 43%|████▎     | 2832/6588 [05:07<05:57, 10.50it/s]
 43%|████▎     | 2834/6588 [05:07<06:01, 10.39it/s]
 43%|████▎     | 2836/6588 [05:07<06:00, 10.41it/s]
 43%|████▎     | 2838/6588 [05:07<06:03, 10.31it/s]
 43%|████▎     | 2840/6588 [05:07<05:59, 10.41it/s]
 43%|████▎     | 2842/6588 [05:07<05:54, 10.56it/s]
 43%|████▎     | 2844/6588 [05:08<05:53, 10.58it/s]
 43%|████▎     | 2846/6588 [05:08<05:47, 10.76it/s]
 43%|████▎     | 2848/6588 [05:08<05:46, 10.79it/s]
 43%|████▎     | 2850/6588 [05:08<05:47, 10.74it/s]
 43%|████▎     | 2852/6588 [05:08<05:50, 10.67it/s]
 43%|████▎     | 2854/6588 [05:09<05:55, 10.50it/s]
 43%|████▎     | 2856/6588 [05:09<05:59, 10.37it/s]
 43%|████▎     | 2858/6588 [05:09<05:59, 10.36it/s]
 43%|████▎     | 2860/6588 [05:09<05:56, 10.45it/s]
 43%|████▎     | 2862/6588 [05:09<05:58, 10.40it/s]
 43%|████▎     | 2864/6588 [05:10<05:59, 10.36it/s]
 44%|████▎     | 2866/6588 [05:10<06:00, 10.32it/s]
 44%|████▎     | 2868/6588 [05:10<06:02, 10.27it/s]
 44%|████▎     | 2870/6588 [05:10<06:37,  9.36it/s]
 44%|████▎     | 2872/6588 [05:10<06:26,  9.62it/s]
